ID,title,price,state,remarke,last
4443573,フィギュアまちカドまぞく 千代田桃 水着ver. 【フィギュア】[コトブキヤ],"11,000円",未開封,,1点
4444272,フィギュアVOCALOID supercell feat.初音ミク ワールドイズマイン ナチュラルフレーム 【フィギュア】[グッドスマイルカンパニー],"8,800円",未開封,箱イタミ有,1点
4444673,フィギュアキャラクター・ボーカル・シリーズ 01 初音ミク 深海少女ver. 【フィギュア】[グッドスマイルカンパニー],"14,850円",未開封,箱イタミ有,1点
4444838,"フィギュア呪術廻戦 スーパープレミアムフィギュア ""伏黒恵""","1,650円",未開封,,1点
4444843,フィギュアONEPIECE GLITTER&GLAMOURS -NAMI WANOKUNI STYLE- II A,"1,760円",未開封,,1点
4444846,フィギュアONEPIECE DXF～THE GRANDLINE MEN～ ワノ国 vol.19 トラファルガー・ロー,"2,200円",未開封,,
4445524,フィギュアドラゴンクエスト AM ぐらぐらソーラーフィギュアプチ ～ホイミスライムと仲間たち編～ ホイミスライム,880円,未開封,,1点
4447618,フィギュアおそ松さん ワールドコレクタブルフィギュア ～ひな松さん～ 松野カラ松,440円,未開封,,1点
4447619,フィギュアおそ松さん ワールドコレクタブルフィギュア -銭湯編- 松野十四松,330円,未開封,箱イタミ有,1点
4447627,フィギュアおそ松さん 松にも衣装 vol.5 松野おそ松  パールカラーver.,660円,未開封,,1点
4448047,フィギュア一番くじ ONEPIECE ～麦わらの一味、航海の軌跡～ B賞 ゾロ フィギュア ロロノア・ゾロ,"2,750円",未開封,箱イタミ有,1点
4449516,"フィギュア艦隊これくしょん -艦これ- リミテッドプレミアムフィギュア """"榛名改二-情動艦娘""""",880円,未開封,,1点
4449823,フィギュアACT MODE 痛いのは嫌なので防御力に極振りしたいと思います。 メイプル 機械神Ver. 【フィギュア】[グッドスマイルカンパニー],"11,000円",未開封,,1点
4450649,フィギュア超次元ゲイム ネプテューヌ ちょこすた ネプギア 【フィギュア】[ブロッコリー],"4,400円",未開封,箱イタミ有,1点
4450695,フィギュアS.I.C. VOL.59 仮面ライダーW ファングジョーカー&仮面ライダースカル 【フィギュア】[バンダイ],"11,000円",未開封,箱イタミ,1点
4451040,フィギュアMODEROID OBSOLETE 1/35 エグゾフレーム(サンドカラーVer.) [Nitro+],660円,未開封,,1点
4453148,フィギュアスーサイド・スクワッド Q posket -HARLEY QUINN- A ノーマル,"5,500円",未開封,,1点
4453150,フィギュアQ posket Disney Characters -Special Coloring vol.3- ラプンツェル,880円,未開封,,
4453177,フィギュアDisney Characters Q posket -Briar Rose(Princess Aurora)- ノーマルver.,880円,未開封,,
4453178,フィギュアDisney Characters Q posket -Tinker Bell- ノーマル,880円,未開封,,
4453179,フィギュアディズニーキャラクターズ DXF MICKEY MOUSE -Mummy style- A,660円,未開封,,
4453181,フィギュアディズニーキャラクターズ DXF MICKEY MOUSE -Mummy style- B,660円,未開封,,
4453377,フィギュアQ posket Disney Characters -Special Coloring vol.3- ベル,880円,未開封,,
4453391,フィギュアONEPIECE GLITTER&GLAMOURS -NAMI&HANCOCK- SPECIALver. ボア・ハンコック B (ホワイト),"1,980円",未開封,,1点
4453392,フィギュアONEPIECE GLITTER&GLAMOURS -NAMI&HANCOCK- SPECIALver. ナミ A (ブラック),"1,650円",未開封,,1点
4453396,フィギュアスター・ウォーズ プレミアム 1/10スケールフィギュア ダース・ベイダー Ver.2,"1,650円",未開封,窓枠剥がれ有,1点
4453412,フィギュアDisney Characters Q posket petit -Villains- マレフィセント,660円,未開封,,1点
4482386,フィギュアドラゴンクエスト AM ぐらぐらソーラーフィギュア メタルかがみもち&スライムタワー メタルかがみもち,"1,430円",未開封,,1点
4493381,フィギュアHGカスタマイズキャンペーン 2016 Summer 第2弾 E ブレードビームガン [バンダイ],440円,未開封,,1点
4494001,フィギュア鬼滅の刃 フィギュア -鬼ノ装- 弐の型 鬼舞辻無惨 セピアカラーver.,440円,未開封,,中野店ﾌｨｷﾞｭｱ･ﾎﾋﾞｰ館
4494003,フィギュア鬼滅の刃 フィギュア -鬼ノ装- 壱の型 鬼舞辻無惨,660円,未開封,,中野店ﾌｨｷﾞｭｱ･ﾎﾋﾞｰ館
4494008,"フィギュア鬼滅の刃 プレミアムTip'n'Pop ""竈門禰豆子"" B",440円,未開封,,1点
4494009,"フィギュア初音ミク Project DIVA Arcade Future Tone スーパープレミアムフィギュア ""初音ミク-ジャー★ジ""",990円,未開封,,1点
4494016,フィギュアTHE IDOLM＠STER シンデレラガールズ ESPRESTO est-Dressy and Gear chair- 北条加蓮,880円,未開封,,1点
4494032,フィギュア鬼滅の刃 TOONIZE -竈門禰豆子- B (カートゥーンカラー),660円,未開封,,1点
4494035,フィギュア転生したらスライムだった件 -Otherworlder- フィギュア vol.11 ゴブタ 特別仕様,880円,未開封,,1点
4494050,フィギュア呪術廻戦 呪祓ノ術 -伏黒恵-,550円,未開封,,中野店ﾌｨｷﾞｭｱ･ﾎﾋﾞｰ館
4494553,フィギュアRe:ゼロから始める異世界生活 ESPRESTO -Fairy elements- レム,550円,未開封,,1点
4494554,フィギュアRe:ゼロから始める異世界生活 プレシャスフィギュア レム ～チャイナメイド ver.～ Renewal,990円,未開封,箱イタミあり,1点
4494057,フィギュアNARUTO-ナルト- 疾風伝 VIBRATION STARS -NAMIKAZE MINATO- 波風ミナト,"1,760円",未開封,,1点
4494076,フィギュアONEPIECE MAXIMATIC THE TRAFALGAR.LAW II,"1,320円",未開封,,中野店ﾌｨｷﾞｭｱ･ﾎﾋﾞｰ館
832849,フィギュアねんどろいど 510 ラブライブ! 園田海未 【フィギュア】[グッドスマイルカンパニー],"2,640円",未開封,,
1528825,フィギュアねんどろいど 773 BanG Dream! 花園たえ 【フィギュア】[グッドスマイルカンパニー],"5,500円",未開封,,1点
1954102,フィギュアねんどろいど 903 ゆるキャン△ 各務原なでしこ 【フィギュア】[マックスファクトリー],"6,050円",未開封,,1点
2230465,フィギュアご注文はうさぎですか?? スペシャルフィギュア ～チノ セーラーver.～ チノ(香風智乃),"1,650円",未開封,,1点
2318486,フィギュアドラゴンボール超 TAG FIGHTERS -SON GOKOU- 孫悟空,880円,未開封,,
2459635,フィギュアONEPIECE Grandista -THE GRANDLINE MEN- PORTGAS・D・ACE,"1,760円",未開封,,
2495575,フィギュアFate/Grand Order ジャンヌ・ダルク[オルタ] (アヴェンジャー)【ANIPLEX+限定】 【フィギュア】[ANIPLEX],"19,800円",未開封,,1点
2920148,フィギュアねんどろいど 889 ハイキュー!! 及川徹 制服Ver. 【フィギュア】[オランジュ・ルージュ],"16,500円",未開封,,1点
3171137,フィギュアドラゴンボールZ Grandista -Resolution of Soldiers- GOTENKS,"1,320円",未開封,箱イタミ有,
3305364,フィギュアドラゴンボール超 超戦士列伝 ～第六章 受け継がれる力～ 超サイヤ人 孫悟飯:少年,"1,320円",未開封,,1点
3329088,フィギュアドラゴンボール超 超戦士列伝 ～第六章 受け継がれる力～ 孫悟飯,"1,320円",未開封,,1点
3397865,フィギュアTHE IDOLM＠STER シンデレラガールズ ESPRESTO-Shining materials- スターリーブライドのアナスタシア,"1,100円",未開封,,1点
3530990,フィギュアねんどろいど 1131 刀剣乱舞 蜂須賀虎徹 【フィギュア】[オランジュ・ルージュ],"4,620円",未開封,,1点
3654275,フィギュアねんどろいど 1306 五等分の花嫁 中野三玖 【フィギュア】[グッドスマイルカンパニー],"7,150円",未開封,,1点
3787000,フィギュア初音ミク フィギュア 3rd season autumn ver. 初音ミク,"4,400円",未開封,,
3808585,フィギュアねんどろいど 1412 名探偵コナン 怪盗キッド 【フィギュア】[グッドスマイルカンパニー],"6,600円",未開封,,
3842978,フィギュアるかっぷ 鬼滅の刃 胡蝶しのぶ 【フィギュア】[メガハウス],"4,840円",未開封,,1点
3866466,フィギュアねんどろいど 1357 名探偵コナン 工藤新一 【フィギュア】[グッドスマイルカンパニー],"5,225円",未開封,箱イタミ有,1点
3930777,フィギュアねんどろいど 1316 ヒプノシスマイク-Division Rap Battle- 有栖川帝統(Dead or Alive)+アニメイト購入特典 専用台座 ストリートデザインVer. セット 【アニメイト限定】 【フィギュア】[FREEing],"6,600円",未開封,,
3930778,フィギュアねんどろいど 1323 ヒプノシスマイク-Division Rap Battle- 観音坂独歩(DOPPO)+GOODSMILE ONLINE SHOP購入特典 専用台座 ディビジョンカラーVer. セット 【GOODSMILE ONLINE SHOP限定】 【フィギュア】[FREEing],"8,800円",未開封,,
3969879,フィギュア初音ミク フィギュア 3rd season winter ver. 初音ミク,"3,300円",未開封,,
4011257,フィギュアfigma 213 進撃の巨人 リヴァイ+GOOD SMILE ONLINESHOP購入特典 di:stage ベースユニット 屋根柄 セット 【GOOD SMILE ONLINESHOP限定】 【フィギュア】[マックスファクトリー],"15,400円",未開封,箱イタミ有,1点
4025403,フィギュアねんどろいど 841 刀剣乱舞 髭切 (再販) 【フィギュア】[オランジュ・ルージュ],"4,510円",未開封,,1点
4032340,フィギュアねんどろいど 841 刀剣乱舞 髭切 (再販)+GOODSMILE ONLINE SHOP購入特典 ねんどろいどぷらす ラバーストラップ 髭切 にっこりVer. セット 【GOODSMILE ONLINE SHOP限定】 【フィギュア】[オランジュ・ルージュ],"4,180円",未開封,,1点
4054355,フィギュアRe:ゼロから始める異世界生活 ぬーどるストッパーフィギュア -レム・ルームウェア-,"1,210円",未開封,箱イタミ有,1点
4077079,フィギュア一番くじ ハイキュー!! ～新・ゴミ捨て場の決戦!～ C賞 影山飛雄リアルフィギュア,"3,850円",未開封,箱イタミ有,1点
4090642,フィギュアPOP UP PARADE 五等分の花嫁∬ 中野五月 【フィギュア】[グッドスマイルカンパニー],"4,180円",未開封,,
4119856,フィギュア一番くじ Re:ゼロから始める異世界生活 -あなたに、精霊の祝福がありますように- C賞 レム フィギュア,"1,980円",未開封,箱イタミ有,1点
4173601,フィギュア転生したらスライムだった件 ESPRESTO -Attractive pose- シュナ,"1,650円",未開封,,
4179076,フィギュアPOP UP PARADE To LOVEる -とらぶる- ダークネス モモ・ベリア・デビルーク 【フィギュア】[グッドスマイルカンパニー],"2,970円",未開封,,1点
4179382,フィギュアるかっぷ 呪術廻戦 虎杖悠仁 【フィギュア】[メガハウス],"2,530円",未開封,,
4195035,フィギュアるかっぷ 呪術廻戦 虎杖悠仁 【フィギュア】[メガハウス],"2,420円",未開封,箱イタミ有,1点
4202277,フィギュア一番くじ Fate/Grand Order Cosmos in the Lostbelt A賞 クリプター/キリシュタリア・ヴォーダイム フィギュア,"3,190円",未開封,箱イタミ有,1点
4216848,フィギュアねんどろいど 1207 ヒプノシスマイク-Division Rap Battle- 山田一郎(MC.B.B)+GOODSMILE ONLINE SHOP購入特典 専用台座 ディビジョンカラーVer. セット 【GOODSMILE ONLINE SHOP限定】 【フィギュア】[FREEing],"8,250円",未開封,特典開封品,1点
4226938,フィギュア転生したらスライムだった件 -Otherworlder Plus- フィギュア 悪魔ディアブロ,"2,200円",未開封,,
4239885,フィギュアエロマンガ先生 Coreful フィギュア 和泉紗霧 ～パーカーver.～,"1,100円",未開封,箱イタミ有,1点
4247409,フィギュア初音ミク フィギュア 3rd season 初音ミク Spring ver. タイクレ限定,"1,650円",未開封,,1点
4247410,フィギュア初音ミク フィギュア 3rd season 初音ミク Spring ver. タイクレ限定,"1,540円",未開封,箱イタミ有,
4251911,フィギュア一番くじ 五等分の花嫁∬ ～あなたと一緒に。～ D賞 中野四葉 ワンピース衣装フィギュア,"3,300円",未開封,,1点
4261481,フィギュアねんどろいど 752 けものフレンズ サーバル 【フィギュア】[グッドスマイルカンパニー],"1,870円",未開封,窓枠剥がれ有,1点
4264709,フィギュアfigma 02♀ archetype next:she flesh color ver. (再販) 【フィギュア】[マックスファクトリー],"6,050円",未開封,,1点
4264712,フィギュアfigma 02♀ archetype next:she flesh color ver. (再販) 【フィギュア】[マックスファクトリー],"5,830円",未開封,台紙イタミ,1点
4272159,フィギュアラブライブ!スーパースター!! SSSフィギュア ～澁谷かのん～,"1,430円",未開封,,
4274788,フィギュアソードアート・オンライン II 閃光のアスナ アインクラッドのアイドルVer. 【電撃屋限定】 【フィギュア】[KADOKAWA|アスキー・メディアワークス],"11,550円",未開封,箱イタミ有,1点
4277559,フィギュアPOP UP PARADE 鬼滅の刃 我妻善逸 【フィギュア】[グッドスマイルカンパニー],"3,300円",未開封,箱イタミ有,1点
4295750,フィギュアねんどろいど 1508 羅小黒戦記 ムゲン 【フィギュア】[グッドスマイルアーツ上海],"4,400円",未開封,,
4295852,フィギュアONEPIECE Grandista -THE GRANDLINE MEN- SABO,"1,100円",未開封,,
4301146,フィギュアMETAL ROBOT魂 <SIDE MS> 機動戦士ガンダム 鉄血のオルフェンズ ガンダムバエル 【魂ウェブ商店限定】 【フィギュア】[BANDAI SPIRITS],"19,800円",未開封,,1点
4304440,フィギュア転生したらスライムだった件 ESPRESTO -Formal wear and base- リムル=テンペスト,"1,430円",未開封,,
4305889,フィギュアドラゴンボール超 超戦士列伝 ～第六章 受け継がれる力～ 孫悟飯,"1,320円",未開封,箱イタミ有,1点
4312068,フィギュアねんどろいど 475 アナと雪の女王 エルサ (再販) 【フィギュア】[グッドスマイルカンパニー],"3,850円",未開封,窓イタミ,1点
4312112,フィギュアねんどろいど 1107 ケムリクサ りん 【フィギュア】[グッドスマイルカンパニー],"2,200円",未開封,箱イタミ有,1点
4312387,フィギュアRe:ゼロから始める異世界生活 Coreful フィギュア レム ～パックイメージver.～,"1,320円",未開封,,
4315290,フィギュアドラゴンボール超 超戦士列伝 II ～第四章 下級戦士の覚醒～ 超サイヤ人ゴッド超サイヤ人孫悟空,"1,430円",未開封,,1点
4328849,フィギュアG.E.M.シリーズ 鬼滅の刃 てのひら禰豆子ちゃんもういっちょ 竈門禰豆子 【フィギュア】[メガハウス],"5,500円",未開封,,1点
4331800,フィギュア冴えない彼女の育てかた Fine Coreful フィギュア 加藤恵 ～制服ver.～,"1,650円",未開封,,
4342262,フィギュアPOP UP PARADE To LOVEる -とらぶる- ダークネス ララ・サタリン・デビルーク 【フィギュア】[グッドスマイルカンパニー],"2,530円",未開封,,1点
4348026,フィギュアSSSS.GRIDMAN 新条アカネ ～A wish come true～ 【フィギュア】[キューズQ],"19,800円",未開封,箱イタミ有,1点
4350517,フィギュアRe:ゼロから始める異世界生活 レム・バースデーケーキVer. 【フィギュア】[KADOKAWA],"12,100円",未開封,,
4351037,フィギュアTHE IDOLM＠STER シンデレラガールズ 神谷奈緒 一陣の情熱Ver. 【フィギュア】[アルター],"19,800円",未開封,,
4352566,フィギュア転生したらスライムだった件 -Otherworlder- フィギュア vol.3 ディアブロ,"4,400円",未開封,,1点
4353774,フィギュアドラゴンボール超 超戦士列伝 II ～第四章 下級戦士の覚醒～ 超サイヤ人バーダック,"1,320円",未開封,,1点
4355077,フィギュアソードアート・オンライン アリシゼーション War of Underworld アスナ チャイナドレスver. 【F:NEX限定】 【フィギュア】[フリュー],"20,900円",未開封,,1点
4365385,フィギュアRe:ゼロから始める異世界生活 レム・バースデーケーキVer. 【フィギュア】[KADOKAWA],"11,550円",未開封,箱イタミ、窓枠剝れ,1点
4366996,フィギュアご注文はうさぎですか? BLOOM スペシャルフィギュア ～千夜 チアリーダーver.～,"1,430円",未開封,,1点
4367194,フィギュアねんどろいど 1655 鬼滅の刃 胡蝶しのぶ 【フィギュア】[グッドスマイルカンパニー],"4,400円",未開封,,
4368766,"フィギュアプロジェクトセカイ カラフルステージ! スーパープレミアムフィギュア ""ステージのセカイの初音ミク""","1,980円",未開封,,
4370362,フィギュアARTFX J 僕のヒーローアカデミア ホークス 【フィギュア】[タカラトミー|コトブキヤ],"17,600円",未開封,,1点
4371306,フィギュアONEPIECE BATTLE RECORD COLLECTION-SANJI(OSOBA-MASK)-,"1,650円",未開封,,
4371309,フィギュアラブライブ!スーパースター!! SSSフィギュア ～平安名すみれ～,"1,980円",未開封,,
4373383,フィギュアねんどろいど 1628 ふしぎの海のナディア ナディア 【フィギュア】[グッドスマイルカンパニー],"5,500円",未開封,,1点
4373384,フィギュアねんどろいど 1543 ライザのアトリエ ～常闇の女王と秘密の隠れ家～ ライザ 【フィギュア】[toytec],"8,250円",未開封,,1点
4377603,フィギュアMETAL ROBOT魂 <SIDE MS> 機動戦士ガンダムSEED ジャスティスガンダム 【魂ウェブ商店限定】 【フィギュア】[BANDAI SPIRITS],"17,600円",未開封,,1点
4378732,フィギュアねんどろいど 861 Re:ゼロから始める異世界生活 ベアトリス (再販) 【フィギュア】[グッドスマイルカンパニー],"6,050円",未開封,,1点
4378734,フィギュアねんどろいど 1400 乙女ゲームの破滅フラグしかない悪役令嬢に転生してしまった… カタリナ・クラエス 【フィギュア】[グッドスマイルカンパニー],"6,600円",未開封,,1点
4379599,フィギュアねんどろいど 1690 NieR Replicant ver.1.22474487139... エミール 【フィギュア】[スクウェア・エニックス],"7,150円",未開封,,
4379934,フィギュア魔女の旅々 イレイナ 【フィギュア】[フリュー],"17,600円",未開封,,1点
4380968,フィギュアこの素晴らしい世界に祝福を! 2 ダクネス 【フィギュア】[ベルファイン],"22,000円",未開封,箱イタミ,1点
4381004,フィギュアPOP UP PARADE この素晴らしい世界に祝福を! ゆんゆん 【フィギュア】[マックスファクトリー],"3,630円",未開封,,1点
4381387,フィギュア艦隊これくしょん -艦これ- EXQフィギュア ～Gambier Bay 秋の私服mode～,880円,未開封,,1点
4381717,フィギュアPOP UP PARADE ノーゲーム・ノーライフ ゼロ シュヴィ 【フィギュア】[グッドスマイルカンパニー],"4,950円",未開封,箱スレ有,1点
4388029,フィギュアねんどろいど 1532-DX Fate/Grand Order ランサー/アルトリア・ペンドラゴン&ドゥン・スタリオン 【フィギュア】[グッドスマイルアーツ上海],"6,050円",未開封,,
4390498,フィギュアTo LOVEる -とらぶる- ダークネス モモ・ベリア・デビルーク ダークネスVer. (再販) 【フィギュア】[ユニオンクリエイティブ],"17,600円",未開封,,1点
4391031,フィギュアPOP UP PARADE 呪術廻戦 伏黒恵 【フィギュア】[グッドスマイルカンパニー],"3,630円",未開封,,1点
4392061,フィギュアPOP UP PARADE BanG Dream! ガールズバンドパーティ! 美竹蘭 【フィギュア】[グッドスマイルカンパニー],"3,300円",未開封,,1点
4395112,フィギュアPOP UP PARADE 僕のヒーローアカデミア トガヒミコ 【フィギュア】[タカラトミー|グッドスマイルカンパニー],"4,400円",未開封,,1点
4397694,フィギュア青春ブタ野郎はバニーガール先輩の夢を見ない Coreful フィギュア 桜島麻衣 ～クリアドレスver.～ タイクレ限定,"3,850円",未開封,,1点
4401752,フィギュアアズールレーン 龍鳳 鳳舞う正月ver. 【コトブキヤショップ限定】 【フィギュア】[コトブキヤ],"22,000円",未開封,,1点
4407320,フィギュアPOP UP PARADE 大神 アマテラス 【フィギュア】[グッドスマイルカンパニー],"4,400円",未開封,,1点
4411477,フィギュア一番くじ 転生したらスライムだった件 ～和魔国連邦!～ A賞(ダブルチャンスキャンペーン) リムル フィギュア 着物ver. リムル=テンペスト,"5,280円",未開封,箱イタミ有,1点
4412769,フィギュアRe:ゼロから始める異世界生活 BiCute Bunnies Figure -レム・チャイナ-,"1,650円",未開封,,
4412863,フィギュアONEPIECE DXF ～THE GRANDLINE SERIES～ ワノ国 vol.1 光月モモの助,"1,980円",未開封,,1点
4413152,フィギュアねんどろいど 1339 初音ミク マジカルミライ 2019Ver. 【フィギュア】[グッドスマイルカンパニー],"9,900円",未開封,,1点
4413889,フィギュアS.H.Figuarts ゼロワン Others 仮面ライダー滅亡迅雷 仮面ライダー滅亡迅雷 【魂ウェブ商店限定】 【フィギュア】[BANDAI SPIRITS],"9,900円",未開封,,1点
4418031,フィギュアソフィーのアトリエ ～不思議な本の錬金術士～ プラフタ 【フィギュア】[アルター],"22,000円",未開封,箱にスレ有,1点
4423434,フィギュア僕のヒーローアカデミア オールマイト 【フィギュア】[ホビーマックスジャパン],"9,900円",未開封,,1点
4425438,フィギュア初音ミク ぬーどるストッパーフィギュア -桜ミク 2022-,"1,980円",未開封,,1点
4425612,フィギュアRe:ゼロから始める異世界生活 プレシャスフィギュア レム ～ジャンパー水着 ver.～ Renewal タイクレ限定,"2,200円",未開封,,1点
4426952,フィギュア東方Project SSSフィギュア -比那名居天子-,"2,200円",未開封,箱イタミ有,1点
4427601,フィギュアねんどろいど 942 Re:ゼロから始める異世界生活 ラム&レム 幼少期ver. 【フィギュア】[グッドスマイルカンパニー],"17,600円",未開封,箱イタミ有,1点
4429725,フィギュアデート・ア・バレット 時崎狂三 花魁Ver. 【フィギュア】[KADOKAWA],"22,000円",未開封,,1点
4429761,フィギュアアークナイツ ぬーどるストッパーフィギュア -アーミヤ- 【フィギュア】[フリュー],"3,850円",未開封,,
4429763,フィギュア劇場版 ソードアート・オンライン -プログレッシブ- 星なき夜のアリア SSSフィギュア -アスナ/プログレッシブ-,"1,430円",未開封,,
4435311,フィギュアねんどろいど 1693 僕のヒーローアカデミア THE MOVIE WORLD HEROES' MISSION 轟焦凍 ステルススーツVer. 【フィギュア】[グッドスマイルカンパニー],"6,600円",未開封,,1点
4442951,フィギュアFate/Grand Order セイバー/アルトリア・ペンドラゴン[オルタ] 英霊旅装Ver. 【フィギュア】[グッドスマイルカンパニー],"16,500円",未開封,,1点
4444325,フィギュアPOP UP PARADE 鬼滅の刃 冨岡義勇 【フィギュア】[グッドスマイルカンパニー],"4,180円",未開封,,1点
4447296,フィギュアPOP UP PARADE 呪術廻戦 伏黒恵 【フィギュア】[グッドスマイルカンパニー],"3,520円",未開封,箱イタミ有,1点
4449815,フィギュアアズールレーン 龍鳳 鳳舞う正月ver. 【コトブキヤショップ限定】 【フィギュア】[コトブキヤ],"19,250円",未開封,窓枠剥がれ有,1点
4449820,フィギュア劇場版 冴えない彼女の育てかた Fine 澤村・スペンサー・英梨々 メイドver. 【ANIPLEX+限定】 【フィギュア】[ANIPLEX],"22,000円",未開封,,1点
4449831,フィギュアPOP UP PARADE ネコぱら アズキ 【フィギュア】[グッドスマイルカンパニー],"3,300円",未開封,,1点
4451597,フィギュアソードアート・オンライン 《創世神ステイシア》 アスナ 通常版 【ジェンコ商会/電撃屋限定】 【フィギュア】[GENCO],"17,600円",未開封,箱イタミ有,1点
4457474,フィギュアねんどろいど 1691 僕のヒーローアカデミア THE MOVIE WORLD HEROES' MISSION 緑谷出久 ステルススーツVer.+TOHO animation STORE 購入特典 僕のヒーローアカデミア ラバーキーホルダー 緑谷出久 ステルススーツVer. セット 【TOHO animation STORE限定】 【フィギュア】[グッドスマイルカンパニー],"6,600円",未開封,,1点
4494013,フィギュア初音ミクレーシングVer. ESPRESTO est-Prints&Texture- レーシングミク2020 TeamUKYO応援Ver.,"1,100円",未開封,箱イタミあり,中野店ﾌｨｷﾞｭｱ･ﾎﾋﾞｰ館
4494054,フィギュアRe:ゼロから始める異世界生活 BiCute Bunnies Figure -ラム・チャイナ-,"1,760円",未開封,,中野店ﾌｨｷﾞｭｱ･ﾎﾋﾞｰ館
4494550,フィギュアRe:ゼロから始める異世界生活 Coreful フィギュア レム ～パックイメージver.～,990円,未開封,,1点
4494551,フィギュアRe:ゼロから始める異世界生活 ぬーどるストッパーフィギュア -レム・鬼衣装・アナザーカラーver.-,"1,650円",未開封,,1点
4494552,フィギュア五等分の花嫁∬ Kyunties フィギュア 中野二乃,"1,650円",未開封,,1点
4271471,"フィギュア約束のネバーランド Tip'n'Pop ""レイ"" A",660円,未開封,箱イタミ有,1点
4274674,"フィギュア鬼滅の刃 プレミアムちょこのせフィギュア ""伊黒小芭内""","1,430円",未開封,,
4275730,"フィギュアひぐらしのなく頃に 卒 プレミアムちょこのせフィギュア ""竜宮レナ""",880円,未開封,,
4282684,"フィギュア約束のネバーランド Tip'n'Pop ""レイ"" A",660円,未開封,,
4305296,"フィギュア約束のネバーランド Tip'n'Pop ""エマ"" A","1,100円",未開封,,
4305297,"フィギュア約束のネバーランド Tip'n'Pop ""エマ"" B","1,320円",未開封,,
4325800,"フィギュア劇場版 Fate/Grand Order -神聖円卓領域キャメロット- 後編 Paladin; Agateram プレミアムちょこのせフィギュア ""モードレッド""","1,540円",未開封,,1点
4326048,"フィギュア劇場版 Fate/Grand Order -神聖円卓領域キャメロット- 後編 Paladin; Agateram プレミアムちょこのせフィギュア ""ベディヴィエール""",880円,未開封,,
4371291,"フィギュア五等分の花嫁∬ スーパープレミアムフィギュア ""中野四葉"" 花嫁Ver.","1,320円",未開封,,
4379884,"フィギュア呪術廻戦 スーパープレミアムフィギュア ""虎杖悠仁""","1,320円",未開封,,1点
4379886,"フィギュアRe:ゼロから始める異世界生活 スーパープレミアムフィギュア ""レム"" -雷神-","1,870円",未開封,,
4393955,"フィギュアシン・エヴァンゲリオン劇場版 スーパープレミアムヴィネッティアム ""式波・アスカ・ラングレー""","1,980円",未開封,,
4437385,"フィギュアDisney TWISTED-WONDERLAND ちょこのせ モアプラスミニフィギュア ""リドル&デュース&トレイ"" リドル・ローズハート","1,100円",未開封,,1点
4494038,"フィギュアRe:ゼロから始める異世界生活 スーパープレミアムフィギュア ""エミリア"" -風神-","1,320円",未開封,,中野店ﾌｨｷﾞｭｱ･ﾎﾋﾞｰ館
4494058,"フィギュアプロジェクトセカイ カラフルステージ! スーパープレミアムフィギュア ""ストリートのセカイの初音ミク""","1,650円",未開封,,中野店ﾌｨｷﾞｭｱ･ﾎﾋﾞｰ館
4176706,フィギュアGACKT がくっち コレクションフィギュア-BEST OF THE BEST- B,330円,未開封,,
2331778,フィギュア初音ミク フィギュア 桜ミク 描き下ろしイラストver.,"2,200円",未開封,,
